
Gurobi 10.0.1 (win64) logging started Wed Jul 19 11:37:18 2023

Set parameter LogFile to value "results-3600s-mipfocus0-integralityfocus1/log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xca477080
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]
Presolve removed 948 rows and 82761 columns
Presolve time: 0.28s
Presolved: 17648 rows, 5351 columns, 77605 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)
Root relaxation presolve removed 20 rows and 1 columns
Root relaxation presolved: 17628 rows, 5369 columns, 77525 nonzeros


Root relaxation: objective 4.008600e+05, 2268 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15314  4800 450607.078   45  627 518634.000 449474.874  13.3%   538 2376s
H15397  4800                    518633.00000 449474.874  13.3%   537 2376s
H15667  4799                    518478.00000 449485.168  13.3%   535 2376s
H15774  4799                    518330.00000 449489.493  13.3%   535 2376s
H15831  5221                    518246.00000 449489.493  13.3%   534 2398s
H16612  5598                    518219.00000 449500.000  13.3%   528 2422s
H16810  5598                    518195.00000 449504.032  13.3%   527 2422s
H17370  5944                    517626.00000 449519.685  13.2%   524 2445s
 17901  6247 451293.684   48  589 517626.000 449531.091  13.2%   522 2465s
H18418  6614                    517625.00000 449531.091  13.2%   521 2491s
H18782  6614                    517621.00000 449531.091  13.2%   519 2491s
H19168  6776                    517549.00000 449531.091  13.1%   517 2523s
H19441  6776                    517527.00000 449556.000  13.1%   514 2523s
H19493  6775                    517505.00000 449556.000  13.1%   515 2523s
 19560  7108 453788.805   55  541 517505.000 449560.129  13.1%   515 2547s
H20042  7108                    517492.00000 449570.000  13.1%   514 2547s
 20131  7454 452170.709   46  597 517492.000 449577.471  13.1%   514 2580s
H20272  7454                    517480.00000 449578.833  13.1%   515 2580s
H20671  7454                    517416.00000 449588.820  13.1%   513 2580s
 20805  7947 457178.851   48  517 517416.000 449606.301  13.1%   513 2604s
H21298  7947                    517369.00000 449606.733  13.1%   511 2604s
 21858  8482 450887.087   55  605 517369.000 449607.170  13.1%   507 2641s
H22919  9051                    517367.00000 449630.891  13.1%   497 2664s
H24058  9715                    517365.00000 449667.000  13.1%   489 2695s
H24058  9715                    517332.00000 449667.000  13.1%   489 2695s
H24170  9715                    517267.00000 449674.381  13.1%   489 2695s
 25325 10503 455956.153   58  452 517267.000 449706.531  13.1%   479 2724s
H25656 10503                    517265.00000 449706.531  13.1%   475 2724s
 25895 10503 452002.115   60  565 517265.000 449708.318  13.1%   473 2725s
 26895 10857 infeasible   76      517265.000 449721.071  13.1%   467 2757s
H26896 10857                    517216.00000 449721.071  13.0%   467 2757s
H27230 10857                    517098.00000 449728.328  13.0%   466 2758s
 27514 11390 483192.802   59  283 517098.000 449739.502  13.0%   466 2782s
 28438 11734 451436.248   48  519 517098.000 449798.000  13.0%   462 2816s
H28576 11734                    517097.00000 449798.000  13.0%   461 2816s
H28743 11734                    517028.00000 449805.133  13.0%   460 2816s
H29002 12083                    516939.00000 449812.665  13.0%   460 2853s
 29581 12774 450301.487   48  598 516939.000 449840.939  13.0%   458 2875s
H30812 13283                    516938.00000 449865.896  13.0%   454 2892s
 31732 13877 450942.157   45  552 516938.000 449882.026  13.0%   451 2912s
H32803 14562                    516937.00000 449900.662  13.0%   448 2932s
H33809 15023                    516936.00000 449925.118  13.0%   445 2951s
 34786 15544 450307.770   45  617 516936.000 449948.370  13.0%   442 2971s
H35697 16113                    516934.00000 449968.000  13.0%   439 2992s
H36808 16486                    516932.00000 449983.000  13.0%   435 3012s
H36900 16486                    516876.00000 449988.557  12.9%   435 3012s
H37134 16482                    516541.00000 449995.493  12.9%   435 3013s
 37479 17014 453082.283   48  540 516541.000 450001.000  12.9%   434 3043s
 38436 17415 450227.933   43  579 516541.000 450011.445  12.9%   431 3070s
H38575 17415                    516540.00000 450011.853  12.9%   431 3070s
H39172 17940                    516047.00000 450018.164  12.8%   430 3094s
H39914 17940                    516037.00000 450025.690  12.8%   428 3094s
H40127 18352                    516027.00000 450039.808  12.8%   428 3118s
H40439 18352                    516008.00000 450041.098  12.8%   428 3118s
H40548 18347                    515854.00000 450041.162  12.8%   428 3118s
H40802 18793                    515816.00000 450043.000  12.8%   428 3160s
 41675 19322 452278.924   46  582 515816.000 450051.504  12.7%   426 3187s
 42609 19931 450801.998   43  592 515816.000 450071.940  12.7%   424 3211s
H42898 19931                    515814.00000 450072.789  12.7%   424 3211s
H43727 20401                    515796.00000 450078.018  12.7%   422 3230s
H43848 20401                    515785.00000 450083.188  12.7%   421 3230s
 44535 20963 476792.296   82  293 515785.000 450093.013  12.7%   421 3262s
H45132 20963                    515755.00000 450095.000  12.7%   419 3262s
 45559 21491 451362.924   56  544 515755.000 450106.013  12.7%   419 3285s
H45946 21491                    515737.00000 450110.677  12.7%   418 3285s
H46035 21491                    515718.00000 450112.156  12.7%   418 3285s
H46175 21491                    515701.00000 450116.000  12.7%   418 3285s
H46504 22112                    515665.00000 450126.343  12.7%   418 3313s
 47525 22627 462713.512   76  387 515665.000 450142.130  12.7%   416 3347s
 48478 23152 452723.411   48  565 515665.000 450153.032  12.7%   413 3393s
 49412 23658 462719.553   77  332 515665.000 450155.071  12.7%   411 3417s
 50432 24450 452083.222   49  603 515665.000 450168.120  12.7%   409 3443s
 51860 25021 464702.764   72  396 515665.000 450174.262  12.7%   407 3465s
 53010 25438 463431.750   75  405 515665.000 450177.384  12.7%   405 3485s
 53770 25863 452818.979   52  513 515665.000 450189.920  12.7%   405 3520s
 54438 26388 452116.893   48  521 515665.000 450197.142  12.7%   403 3543s
 55468 26930 450834.957   46  543 515665.000 450205.540  12.7%   402 3569s
 56007 26930 453309.360   50  594 515665.000 450212.550  12.7%   401 3570s
 56327 27424 453971.057   54  518 515665.000 450219.538  12.7%   401 3590s
 57201 27719 466035.189   67  407 515665.000 450225.730  12.7%   400 3600s

Cutting planes:
  Learned: 275
  Gomory: 92
  Lift-and-project: 425
  Implied bound: 150
  Projected implied bound: 1
  MIR: 7055
  Flow cover: 12064
  Inf proof: 1256
  RLT: 55
  Relax-and-lift: 2846

Explored 57749 nodes (23145552 simplex iterations) in 3600.24 seconds (6565.42 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 515665 515701 515718 ... 515854

Time limit reached
Best objective 5.156650000000e+05, best bound 4.502260000000e+05, gap 12.6902%
Warning: constraint name "precedence between 1,0 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: constraint name "precedence between 1,0 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: default constraint names used to write mps file
