9s;-;24.4%;435469.421;575802.00000;0;0;H
1674s;173;13.2%;450299.586;518835.000;572;71;477459.379;15082;45522
1694s;175;13.2%;450368.989;518835.000;701;55;457892.918;15787;45878
1695s;176;13.2%;450387.949;518835.000;805;55;452732.895;15553;46580
1718s;177;13.2%;450428.960;518835.000;787;58;454786.158;16232;46985
1794s;178;13.2%;450449.706;518835.000;695;60;454964.726;16173;48019
1795s;178;13.1%;450449.706;518630.00000;15620;H48084
1822s;178;13.1%;450449.706;518423.00000;16338;H48367
1846s;179;13.1%;450508.540;518423.000;595;65;456484.896;17023;50105
1862s;179;13.1%;450563.391;518423.000;798;51;451865.804;17070;51772
1879s;179;13.1%;450647.881;518423.000;345;77;487064.102;17393;52599
1940s;181;13.1%;450707.607;518423.000;477;81;485106.592;17472;53439
1940s;181;13.0%;450707.607;517932.00000;17375;H53490
1970s;181;13.0%;450707.607;517932.000;784;53;451661.226;17491;53605
1987s;181;13.0%;450714.943;517932.000;284;86;505426.363;18214;53722
2005s;182;12.9%;450774.025;517803.00000;18766;H54711
2022s;183;12.9%;450811.484;517803.000;761;54;452430.782;19349;55561
2023s;183;12.9%;450811.484;517767.00000;19347;H55658
2023s;184;12.9%;450828.910;517755.00000;19346;H56263
2041s;184;12.9%;450850.274;517706.00000;20224;H56390
2041s;185;12.9%;450868.431;517371.00000;20139;H56941
2059s;185;12.8%;450883.678;517333.00000;20652;H57566
2060s;185;12.8%;450895.597;517275.00000;20646;H57794
2080s;186;12.8%;450914.538;517216.00000;21117;H58323
2103s;188;12.8%;450959.502;517192.00000;21565;H59022
2103s;188;12.8%;450960.998;517181.00000;21562;H59117
2131s;189;12.8%;450986.416;517157.00000;22326;H59826
2156s;189;12.8%;451030.066;517157.000;753;55;453052.520;23439;60881
2174s;189;12.8%;451057.004;517157.000;684;60;455436.470;24443;62257
2204s;190;12.8%;451070.644;517157.000;545;74;475791.958;24876;63544
2219s;191;12.8%;451101.287;517157.000;767;60;453600.412;25520;64154
2235s;192;12.8%;451126.438;517157.000;853;50;454257.031;26011;65050
2269s;193;12.8%;451136.498;517157.000;543;73;471020.050;26417;65764
2291s;193;12.8%;451146.402;517157.000;82;cutoff;26902;66332
2310s;194;12.8%;451164.443;517157.000;574;71;470677.769;27574;67005
2329s;195;12.8%;451189.748;517157.000;789;56;454067.904;28217;67980
2346s;196;12.8%;451206.772;517157.000;758;58;452740.921;28801;68905
2369s;196;12.7%;451228.542;517157.000;799;57;451743.032;29111;69784
2399s;197;12.7%;451240.216;517157.000;791;53;453724.898;29343;70232
2422s;198;12.7%;451253.966;517157.000;814;54;454046.360;30398;70607
2446s;197;12.7%;451263.485;517157.000;730;65;457919.796;31078;72027
2469s;198;12.7%;451283.656;517157.000;778;58;453099.180;32136;72951
2490s;197;12.7%;451299.845;517157.000;693;57;456784.840;32702;74384
2514s;198;12.7%;451317.771;517157.000;744;60;453408.860;33498;75176
2537s;199;12.7%;451335.936;517157.000;778;54;454739.085;34421;76223
2537s;199;12.6%;451343.614;516346.00000;34254;H76862
2560s;199;12.6%;451365.000;516253.00000;34938;H77529
2583s;199;12.6%;451372.051;516162.00000;35567;H78500
2603s;199;12.5%;451398.121;516162.000;731;60;452921.281;36171;79537
2603s;199;12.5%;451398.121;516089.00000;36148;H79653
2603s;200;12.5%;451408.238;515836.00000;36076;H80100
2643s;200;12.5%;451418.273;515797.00000;37052;H80424
2643s;200;12.5%;451422.628;515746.00000;37040;H80650
2643s;199;12.5%;451423.378;515707.00000;37023;H80986
2662s;199;12.5%;451432.392;515707.000;740;61;453868.247;37427;81683
2678s;199;12.5%;451448.454;515707.000;558;72;464490.464;38048;82367
2704s;199;12.5%;451476.504;515707.000;735;58;455253.610;38742;83348
2724s;199;12.5%;451481.070;515707.000;468;76;481802.398;39349;84268
2725s;199;12.5%;451485.281;515707.000;558;65;461490.962;39349;84778
2744s;199;12.4%;451503.514;515707.000;774;54;452550.655;39887;85413
2765s;200;12.4%;451517.192;515707.000;866;54;452600.426;40787;86217
2792s;200;12.4%;451532.166;515707.000;229;111;509584.792;41251;87359
2825s;200;12.4%;451542.776;515707.000;627;65;460016.615;41922;88054
2849s;200;12.4%;451552.797;515707.000;387;87;483479.450;42452;89096
2872s;200;12.4%;451574.742;515707.000;799;60;454110.375;43136;89862
2926s;201;12.4%;451589.533;515707.000;603;61;459901.104;43318;90809
2973s;201;12.4%;451590.547;515707.000;588;62;464532.952;44192;91008
3004s;200;12.4%;451603.941;515707.000;519;69;458716.809;45122;92139
3026s;200;12.4%;451622.992;515707.000;513;78;466705.322;45896;93381
3051s;201;12.4%;451644.947;515707.000;786;53;455181.051;46914;94481
3072s;201;12.4%;451663.421;515707.000;709;54;454423.603;47924;95855
3098s;200;12.4%;451675.251;515707.000;612;65;454056.847;48516;97145
3137s;201;12.4%;451686.161;515707.000;600;69;468312.546;49315;97889
3163s;201;12.4%;451696.276;515707.000;761;59;454606.056;49878;98980
3185s;202;12.4%;451705.882;515707.000;829;53;458345.251;50698;99808
3208s;202;12.4%;451724.572;515707.000;806;58;457279.615;51404;100900
3228s;202;12.4%;451737.679;515707.000;762;54;453605.137;52075;101935
3280s;202;12.4%;451753.977;515707.000;787;55;453747.186;52538;102884
3304s;202;12.4%;451762.578;515707.000;580;70;459974.693;53413;103473
3326s;202;12.4%;451777.761;515707.000;386;72;475160.499;54022;104733
3358s;202;12.4%;451790.298;515707.000;779;53;453115.545;54485;105616
3386s;202;12.4%;451795.432;515707.000;719;64;457205.835;55882;106326
3410s;202;12.4%;451806.771;515707.000;701;57;458251.754;56735;108167
3480s;201;12.4%;451811.337;515707.000;396;88;467106.733;56821;109349
3506s;201;12.4%;451813.074;515707.000;598;60;456276.980;58047;109495
3524s;200;12.4%;451829.487;515707.000;810;61;455812.435;58615;111058
3543s;201;12.4%;451836.363;515707.000;392;92;511894.553;59109;111835
3562s;201;12.4%;451849.197;515707.000;782;52;452711.304;59529;112571
3584s;201;12.4%;451856.784;515707.000;580;76;467098.611;60411;113393
3600s;201;12.4%;451868.893;515707.000;781;59;457068.560;60723;114608
