0s;-;73.1%;12604.0000;46888.000000;0;0;H
1487s;24.7;52.8%;15109.3304;32030.0000;69;77;23229.7243;430577;673075
1492s;24.7;52.8%;15109.3304;32030.0000;122;70;18451.9868;431792;675009
1497s;24.7;52.8%;15109.3304;32030.0000;168;59;15612.1660;433239;676808
1502s;24.8;52.8%;15109.3304;32030.0000;123;71;18683.6664;434519;678822
1507s;24.8;52.8%;15109.3304;32030.0000;32;98;31380.3306;435799;680659
1511s;24.7;52.8%;15109.3304;32030.0000;47;92;30921.4180;437146;682530
1516s;24.7;52.8%;15109.3304;32030.0000;181;54;15109.3304;437853;684432
1520s;24.7;52.8%;15109.3304;32030.0000;147;60;16641.8529;439095;685377
1525s;24.7;52.8%;15109.3304;32030.0000;96;80;21631.6585;440425;687218
1530s;24.7;52.8%;15109.3304;32030.0000;75;86;31496.1710;441782;689151
1535s;24.7;52.8%;15109.3304;32030.0000;62;83;30644.5676;443245;691159
1544s;24.7;52.8%;15109.3304;32030.0000;147;61;15939.4360;445275;694816
1549s;24.7;52.8%;15109.3304;32030.0000;116;65;17992.4343;446656;696430
1553s;24.7;52.8%;15109.3304;32030.0000;180;56;15109.3304;447981;698374
1558s;24.7;52.8%;15109.3304;32030.0000;110;72;17167.7473;449115;700183
1563s;24.7;52.8%;15109.3304;32030.0000;157;64;15109.3304;450514;701983
1568s;24.7;52.8%;15109.3304;32030.0000;168;62;16526.1245;451777;704004
1572s;24.7;52.8%;15109.3304;32030.0000;139;55;16497.8717;452960;705898
1577s;24.7;52.8%;15109.3304;32030.0000;117;75;18545.2375;454896;707651
1582s;24.7;52.8%;15109.3304;32030.0000;147;59;16228.3275;456147;710018
1586s;24.7;52.8%;15109.3304;32030.0000;167;51;15109.3304;457167;711789
1591s;24.7;52.8%;15109.3304;32030.0000;128;71;18571.6591;458270;713286
1595s;24.7;52.8%;15109.3304;32030.0000;99;70;22046.3019;459317;714850
1600s;24.7;52.8%;15109.3304;32030.0000;118;77;23989.1645;460423;716353
1606s;24.7;52.8%;15109.3304;32030.0000;97;cutoff;461499;717960
1610s;24.7;52.8%;15109.3304;32030.0000;141;62;15473.0256;462601;719908
1615s;24.7;52.8%;15109.3304;32030.0000;175;60;15109.3304;463752;721797
1624s;24.7;52.8%;15109.3304;32030.0000;151;66;15109.3304;465898;724793
1629s;24.7;52.8%;15109.3304;32030.0000;180;61;15109.3304;467011;726595
1634s;24.7;52.8%;15109.3304;32030.0000;46;82;28131.8023;468423;728420
1638s;24.7;52.8%;15109.3304;32030.0000;65;80;30378.8588;469536;730445
1644s;24.7;52.8%;15109.3304;32030.0000;175;67;15109.3304;471010;732173
1649s;24.7;52.8%;15109.3304;32030.0000;59;84;31178.1628;471995;734244
1655s;24.7;52.8%;15109.3304;32030.0000;53;92;29957.2539;473108;735901
1664s;24.7;52.8%;15109.3304;32030.0000;170;59;15109.3304;475175;739776
1670s;24.7;52.8%;15109.3304;32030.0000;113;75;19706.8580;476815;741272
1676s;24.7;52.8%;15109.3304;32030.0000;123;76;19455.7216;478212;743582
1681s;24.7;52.8%;15109.3304;32030.0000;175;64;15109.3304;479463;745682
1686s;24.7;52.8%;15109.3304;32030.0000;71;93;28855.8561;480653;747507
1693s;24.7;52.8%;15109.3304;32030.0000;140;70;17821.7331;481209;749290
1698s;24.7;52.8%;15109.3304;32030.0000;169;64;15109.3304;482533;750106
1703s;24.7;52.8%;15109.3304;32030.0000;149;66;16342.2885;483807;751924
1708s;24.7;52.8%;15109.3304;32030.0000;91;72;24219.7727;484953;753819
1714s;24.7;52.8%;15109.3304;32030.0000;176;63;15109.3304;486019;755619
1719s;24.7;52.8%;15109.3304;32030.0000;95;74;30109.2990;487346;757293
1725s;24.7;52.8%;15109.3304;32030.0000;177;64;15192.9738;488599;759386
1730s;24.7;52.8%;15109.3304;32030.0000;92;81;22117.2304;489983;761292
1735s;24.7;52.8%;15109.3304;32030.0000;186;60;15109.3304;491130;763315
1740s;24.7;52.8%;15109.3304;32030.0000;190;58;15109.3304;492342;764964
1745s;24.7;52.8%;15109.3304;32030.0000;178;62;15109.3304;493699;766796
1750s;24.7;52.8%;15109.3304;32030.0000;71;85;27325.6105;495262;768773
1755s;24.7;52.8%;15109.3304;32030.0000;132;71;17456.8245;496419;772065
1764s;24.7;52.8%;15109.3304;32030.0000;175;58;15109.3304;498625;773689
1770s;24.7;52.8%;15109.3304;32030.0000;90;82;23116.5576;499714;775679
1775s;24.7;52.8%;15109.3304;32030.0000;174;58;15109.3304;500946;777803
1780s;24.7;52.8%;15109.3304;32030.0000;168;56;15109.3304;502070;778991
1790s;24.7;52.8%;15109.3304;32030.0000;158;74;16476.1029;504341;782578
1796s;24.7;52.8%;15109.3304;32030.0000;147;66;15775.0147;505516;784335
1801s;24.7;52.8%;15109.3304;32030.0000;155;60;15524.5796;507080;786156
1806s;24.7;52.8%;15109.3304;32030.0000;70;88;26821.3876;508215;788269
1811s;24.7;52.8%;15109.3304;32030.0000;146;60;15613.0535;509502;790050
1816s;24.7;52.8%;15109.3304;32030.0000;155;55;15507.3996;510582;791899
1821s;24.7;52.8%;15109.3304;32030.0000;177;60;15238.3227;511657;793706
1826s;24.7;52.8%;15109.3304;32030.0000;187;62;15109.3304;513166;795386
1832s;24.7;52.8%;15109.3304;32030.0000;63;95;29133.3890;514435;797284
1837s;24.7;52.8%;15109.3304;32030.0000;168;58;15668.4800;515567;799689
1841s;24.7;52.8%;15109.3304;32030.0000;90;cutoff;516740;801395
1847s;24.7;52.8%;15109.3304;32030.0000;125;72;17385.6447;517900;802993
1852s;24.7;52.8%;15109.3304;32030.0000;152;69;16263.8234;518802;804812
1857s;24.7;52.8%;15109.3304;32030.0000;83;cutoff;520146;806668
1862s;24.7;52.8%;15109.3304;32030.0000;169;57;15109.3304;521422;808727
1867s;24.7;52.8%;15109.3304;32030.0000;116;64;20206.9571;523098;810619
1872s;24.7;52.8%;15109.3304;32030.0000;154;65;16183.9451;523948;812961
1877s;24.7;52.8%;15109.3304;32030.0000;165;65;15840.5395;525517;814229
1882s;24.7;52.8%;15109.3304;32030.0000;156;59;15866.0834;526746;816319
1887s;24.7;52.8%;15109.3304;32030.0000;161;56;15109.3304;527912;818132
1892s;24.7;52.8%;15109.3304;32030.0000;160;57;15632.2093;529215;819801
1896s;24.7;52.8%;15109.3304;32030.0000;116;70;16997.4594;530518;821724
1902s;24.7;52.8%;15109.3304;32030.0000;163;62;15522.5438;531729;823563
1908s;24.7;52.8%;15109.3304;32030.0000;180;57;15195.6079;533211;825326
1914s;24.7;52.8%;15109.3304;32030.0000;73;120;29940.6930;534505;827494
1920s;24.7;52.8%;15109.3304;32030.0000;167;63;15301.6275;535234;829435
1926s;24.7;52.8%;15109.3304;32030.0000;69;116;28072.4444;536581;830545
1932s;24.7;52.8%;15109.3304;32030.0000;64;208;28532.5442;537950;832435
1938s;24.7;52.8%;15109.3304;32030.0000;61;310;29074.6588;539687;834455
1944s;24.7;52.8%;15109.3304;32030.0000;81;432;27062.0042;541089;836798
1950s;24.7;52.8%;15109.3304;32030.0000;59;518;30710.9798;542157;838835
1955s;24.7;52.8%;15109.3304;32030.0000;81;590;27352.4797;543464;840569
1961s;24.7;52.8%;15109.3304;32030.0000;82;672;27503.5954;544744;842434
1966s;24.7;52.8%;15109.3304;32030.0000;763;cutoff;545929;844357
1972s;24.7;52.8%;15109.3304;32030.0000;63;97;31406.1393;547401;846274
1976s;24.7;52.8%;15109.3304;32030.0000;84;68;21933.1445;548550;848320
1981s;24.7;52.8%;15109.3304;32030.0000;160;54;15653.6170;550005;850030
1986s;24.6;52.8%;15109.3304;32030.0000;172;56;15993.7594;551200;851975
1991s;24.6;52.8%;15109.3304;32030.0000;156;61;15992.9036;552497;853726
1996s;24.6;52.8%;15109.3304;32030.0000;169;62;15109.3304;553498;855632
2001s;24.6;52.8%;15109.3304;32030.0000;67;97;29067.3338;554633;856912
2006s;24.6;52.8%;15109.3304;32030.0000;170;67;15387.1195;556522;858619
2011s;24.6;52.8%;15109.3304;32030.0000;180;55;15109.3304;557496;860964
2016s;24.6;52.8%;15109.3304;32030.0000;141;59;15653.9091;559258;862496
2022s;24.6;52.8%;15109.3304;32030.0000;111;cutoff;560371;864636
2028s;24.6;52.8%;15109.3304;32030.0000;163;63;15109.3304;561736;866337
2032s;24.6;52.8%;15109.3304;32030.0000;154;58;16329.6634;562535;868760
2037s;24.6;52.8%;15109.3304;32030.0000;163;63;15341.8524;563266;870174
2042s;24.6;52.8%;15109.3304;32030.0000;192;56;15486.6873;564323;871203
2048s;24.6;52.8%;15109.3304;32030.0000;169;56;15109.3304;566134;873018
2053s;24.6;52.8%;15109.3304;32030.0000;173;65;15109.3304;567206;875279
2059s;24.6;52.8%;15109.3304;32030.0000;92;83;26911.5089;568360;876977
2064s;24.6;52.8%;15109.3304;32030.0000;187;55;15109.3304;569436;879043
2069s;24.6;52.8%;15109.3304;32030.0000;77;77;25928.7842;570427;880564
2074s;24.6;52.8%;15109.3304;32030.0000;172;65;15109.3304;571667;882095
2080s;24.6;52.8%;15109.3304;32030.0000;171;57;15109.3304;572749;884055
2085s;24.6;52.8%;15109.3304;32030.0000;169;61;15399.9879;573752;885682
2091s;24.6;52.8%;15109.3304;32030.0000;160;55;15109.3304;574955;887147
2096s;24.6;52.8%;15109.3304;32030.0000;58;83;31845.0502;576251;889004
2101s;24.6;52.8%;15109.3304;32030.0000;80;cutoff;577200;891133
2107s;24.6;52.8%;15109.3304;32030.0000;185;57;15109.3304;578879;892498
2112s;24.6;52.8%;15109.3304;32030.0000;50;114;26569.1125;579994;894637
2118s;24.6;52.8%;15109.3304;32030.0000;159;59;15109.3304;581398;896423
2123s;24.6;52.8%;15109.3304;32030.0000;125;62;19825.8149;582613;898349
2129s;24.6;52.8%;15109.3304;32030.0000;90;85;26686.5667;583717;900151
2134s;24.6;52.8%;15109.3304;32030.0000;37;105;31320.2756;584865;901825
2140s;24.6;52.8%;15109.3304;32030.0000;74;81;26753.0054;586198;903819
2145s;24.6;52.8%;15109.3304;32030.0000;87;88;30932.7489;587270;905680
2151s;24.6;52.8%;15109.3304;32030.0000;141;62;17412.9631;589213;907296
2158s;24.6;52.8%;15109.3304;32030.0000;40;130;30375.3947;589630;909635
2158s;24.6;52.7%;15109.3304;31947.000000;587697;H910196
2176s;24.6;52.7%;15109.3304;31947.0000;130;cutoff;591867;910312
2176s;24.6;52.7%;15109.3304;31945.000000;591807;H910471
2183s;24.6;52.7%;15109.3304;31945.0000;98;infeasible;593175;916251
2183s;24.6;52.7%;15109.3304;31943.000000;593118;H916345
2188s;24.6;52.7%;15109.3304;31943.0000;67;95;31248.0101;594133;918203
2188s;24.6;52.7%;15109.3304;31941.000000;594085;H918381
2189s;24.6;52.7%;15109.3304;31937.000000;593972;H918886
2194s;24.6;52.7%;15109.3304;31937.0000;69;97;29230.7618;595218;919669
2200s;24.6;52.7%;15109.3304;31937.0000;129;74;17238.9110;596924;921596
2205s;24.6;52.7%;15109.3304;31937.0000;114;65;17069.8983;598095;923718
2212s;24.6;52.7%;15109.3304;31937.0000;169;50;15109.3304;599730;925752
2218s;24.6;52.7%;15109.3304;31937.0000;143;56;16815.4973;601147;927963
2224s;24.6;52.7%;15109.3304;31937.0000;156;60;16088.3319;603250;929958
2224s;24.6;52.7%;15109.3304;31935.000000;603197;H930051
2229s;24.5;52.7%;15109.3304;31935.0000;180;62;15109.3304;604278;932566
2236s;24.5;52.7%;15109.3304;31935.0000;164;59;15109.3304;605687;934160
2242s;24.5;52.7%;15109.3304;31935.0000;184;66;15109.3304;606987;936204
2247s;24.5;52.7%;15109.3304;31935.0000;178;62;15109.3304;608399;938166
2253s;24.5;52.7%;15109.3304;31935.0000;142;63;16836.4435;609493;940127
2259s;24.5;52.7%;15109.3304;31935.0000;116;69;19986.6005;610819;941724
2265s;24.5;52.7%;15109.3304;31935.0000;177;60;15109.3304;611804;943742
2270s;24.5;52.7%;15109.3304;31935.0000;108;cutoff;612999;945518
2276s;24.5;52.7%;15109.3304;31935.0000;155;64;15109.3304;614357;947345
2282s;24.5;52.7%;15109.3304;31935.0000;164;56;15109.3304;615703;949623
2282s;24.5;52.7%;15109.3304;31933.000000;615653;H949631
2287s;24.5;52.7%;15109.3304;31933.0000;188;60;15109.3304;616919;951588
2287s;24.5;52.7%;15109.3304;31931.000000;616866;H951589
2287s;24.5;52.7%;15109.3304;31926.000000;616713;H951802
2293s;24.5;52.7%;15109.3304;31926.0000;156;64;15435.5939;618117;953403
2293s;24.5;52.7%;15109.3304;31919.000000;617921;H953531
2299s;24.5;52.7%;15109.3304;31919.0000;143;59;16287.7593;619169;955366
2299s;24.5;52.7%;15109.3304;31917.000000;619106;H956332
2305s;24.5;52.7%;15109.3304;31917.0000;84;cutoff;620528;957088
2310s;24.5;52.7%;15109.3304;31917.0000;52;114;29731.1730;621665;958932
2315s;24.5;52.7%;15109.3304;31917.0000;172;65;15710.2192;623228;960574
2321s;24.5;52.7%;15109.3304;31917.0000;80;infeasible;624328;962713
2326s;24.5;52.7%;15109.3304;31917.0000;165;53;15109.3304;625499;964323
2332s;24.5;52.7%;15109.3304;31917.0000;41;105;31364.5149;626794;966038
2337s;24.5;52.7%;15109.3304;31917.0000;54;83;31057.0289;627901;967763
2341s;24.5;52.7%;15109.3304;31917.0000;186;52;15109.3304;628648;969456
2347s;24.5;52.7%;15109.3304;31917.0000;188;59;15109.3304;629858;970611
2353s;24.6;52.7%;15109.3304;31917.0000;171;59;15231.4008;631074;972328
2359s;24.6;52.7%;15109.3304;31917.0000;85;86;23401.4590;632289;974081
2359s;24.6;52.7%;15109.3304;31915.000000;632240;H974106
2364s;24.6;52.7%;15109.3304;31915.0000;169;60;15215.0476;632924;976055
2364s;24.6;52.7%;15109.3304;31914.000000;632881;H976064
2370s;24.6;52.7%;15109.3304;31914.0000;165;64;15337.3445;634355;977030
2377s;24.6;52.7%;15109.3304;31914.0000;167;60;15109.3304;636037;979432
2383s;24.6;52.7%;15109.3304;31914.0000;147;61;15224.0835;637200;981786
2388s;24.6;52.7%;15109.3304;31914.0000;109;70;19187.8554;638234;983523
2394s;24.6;52.7%;15109.3304;31914.0000;112;69;22391.5053;640185;985094
2395s;24.6;52.7%;15109.3304;31914.0000;108;70;20069.2285;640185;985914
2400s;24.5;52.7%;15109.3304;31914.0000;173;58;15519.5565;641191;987844
2405s;24.5;52.7%;15109.3304;31914.0000;184;53;15109.3304;642290;989455
2411s;24.5;52.7%;15109.3304;31914.0000;174;67;15109.3304;643407;991121
2416s;24.5;52.7%;15109.3304;31914.0000;38;84;31882.2803;644422;993154
2422s;24.5;52.7%;15109.3304;31914.0000;145;71;16095.9123;645570;994685
2428s;24.5;52.7%;15109.3304;31914.0000;104;73;24897.6854;646786;996396
2434s;24.6;52.7%;15109.3304;31914.0000;124;63;17616.9531;648128;998203
2440s;24.5;52.7%;15109.3304;31914.0000;171;63;15355.4264;649229;1000525
2445s;24.5;52.7%;15109.3304;31914.0000;59;89;29606.7981;650353;1002217
2452s;24.6;52.7%;15109.3304;31914.0000;182;66;15109.3304;651334;1003922
2458s;24.6;52.7%;15109.3304;31914.0000;185;62;15109.3304;652633;1005346
2458s;24.6;52.5%;15109.3304;31837.000000;650245;H1005407
2465s;24.5;52.5%;15109.3304;31837.0000;98;85;22343.0942;651524;1007022
2476s;24.5;52.5%;15109.3304;31837.0000;109;77;20417.2202;653473;1009861
2482s;24.5;52.5%;15109.3304;31837.0000;107;66;20970.1385;654790;1011893
2488s;24.5;52.5%;15109.3304;31837.0000;165;63;16057.9460;655973;1013654
2494s;24.5;52.5%;15109.3304;31837.0000;194;66;15109.3304;657158;1015508
2501s;24.5;52.5%;15109.3304;31837.0000;139;59;15851.7135;658427;1017255
2507s;24.6;52.5%;15109.3304;31837.0000;169;58;15109.3304;659702;1019134
2513s;24.6;52.5%;15109.3304;31837.0000;179;61;15109.3304;661007;1021321
2519s;24.5;52.5%;15109.3304;31837.0000;96;89;26280.7714;662274;1023195
2525s;24.6;52.5%;15109.3304;31837.0000;170;57;15109.3304;663439;1025145
2530s;24.6;52.5%;15109.3304;31837.0000;180;59;15109.3304;664411;1026916
2536s;24.6;52.5%;15109.3304;31837.0000;164;68;15109.3304;665262;1028438
2542s;24.6;52.5%;15109.3304;31837.0000;151;63;15109.3304;666564;1029593
2548s;24.5;52.5%;15109.3304;31837.0000;174;65;15109.3304;667515;1031838
2554s;24.5;52.5%;15109.3304;31837.0000;140;62;16852.5112;668889;1033117
2561s;24.5;52.5%;15109.3304;31837.0000;168;59;15311.1041;670193;1035103
2567s;24.5;52.5%;15109.3304;31837.0000;97;cutoff;671539;1036812
2573s;24.5;52.5%;15109.3304;31837.0000;106;cutoff;672630;1038880
2580s;24.5;52.5%;15109.3304;31837.0000;47;84;30459.3082;674233;1040410
2586s;24.5;52.5%;15109.3304;31837.0000;182;62;15109.3304;675525;1042632
2592s;24.5;52.5%;15109.3304;31837.0000;183;62;15109.3304;676529;1044916
2598s;24.5;52.5%;15109.3304;31837.0000;62;79;28039.0547;677987;1046487
2604s;24.5;52.5%;15109.3304;31837.0000;86;infeasible;678888;1048591
2608s;24.5;52.5%;15109.3304;31837.0000;133;59;19665.8581;679598;1049988
2614s;24.5;52.5%;15109.3304;31837.0000;142;64;16601.6595;681194;1050955
2620s;24.5;52.5%;15109.3304;31837.0000;164;58;15109.3304;682362;1053073
2626s;24.5;52.5%;15109.3304;31837.0000;55;102;26567.7771;684321;1054586
2632s;24.5;52.5%;15109.3304;31837.0000;38;117;29742.8675;685979;1056962
2640s;24.5;52.5%;15109.3304;31837.0000;39;120;27095.7929;687844;1059434
2646s;24.5;52.5%;15109.3304;31837.0000;157;61;15365.0890;688513;1061950
2651s;24.5;52.5%;15109.3304;31837.0000;175;60;15109.3304;689508;1062912
2657s;24.5;52.5%;15109.3304;31837.0000;106;72;19818.2934;690788;1064472
2663s;24.5;52.5%;15109.3304;31837.0000;185;61;15109.3304;692000;1066250
2668s;24.5;52.5%;15109.3304;31837.0000;175;55;15109.3304;693143;1068066
2674s;24.5;52.5%;15109.3304;31837.0000;169;64;15599.5258;694230;1069574
2681s;24.5;52.5%;15109.3304;31837.0000;186;55;15109.3304;695481;1071451
2687s;24.5;52.5%;15109.3304;31837.0000;51;89;29280.5484;696663;1073308
2693s;24.5;52.5%;15109.3304;31837.0000;117;65;18591.4631;697952;1075083
2700s;24.5;52.5%;15109.3304;31837.0000;155;63;15168.8763;699432;1077043
2706s;24.5;52.5%;15109.3304;31837.0000;176;63;15109.3304;700878;1079020
2713s;24.5;52.5%;15109.3304;31837.0000;157;64;15109.3304;701997;1081111
2721s;24.5;52.5%;15109.3304;31837.0000;169;66;15109.3304;703509;1082658
2730s;24.5;52.5%;15109.3304;31837.0000;166;64;15125.0077;704733;1084921
2736s;24.5;52.5%;15109.3304;31837.0000;147;67;16905.1398;705701;1086616
2744s;24.5;52.5%;15109.3304;31837.0000;60;102;29841.1177;706932;1088234
2752s;24.5;52.5%;15109.3304;31837.0000;157;73;16426.7629;708401;1090404
2760s;24.5;52.5%;15109.3304;31837.0000;186;61;15117.0807;710054;1092591
2768s;24.5;52.5%;15109.3304;31837.0000;144;61;15109.3304;711619;1095003
2775s;24.5;52.5%;15109.3304;31837.0000;64;74;27191.2721;713021;1097237
2782s;24.5;52.5%;15109.3304;31837.0000;167;59;15109.3304;714375;1099361
2789s;24.5;52.5%;15109.3304;31837.0000;172;57;15168.1339;715658;1101791
2796s;24.5;52.5%;15109.3304;31837.0000;173;62;15370.2614;716733;1103634
2802s;24.5;52.5%;15109.3304;31837.0000;76;86;30750.5079;718185;1105193
2841s;24.5;52.5%;15109.3304;31837.0000;152;67;17019.2804;718200;1107265
2846s;24.5;52.5%;15109.3304;31837.0000;144;68;17927.5473;718962;1107282
2851s;24.5;52.5%;15109.3304;31837.0000;52;93;29596.4888;719017;1108336
2857s;24.5;52.5%;15109.3304;31837.0000;58;97;29614.0792;720307;1108391
2865s;24.5;52.5%;15109.3304;31837.0000;98;83;25786.7360;721611;1110314
2873s;24.5;52.5%;15109.3304;31837.0000;155;64;18132.1462;722830;1112364
2879s;24.5;52.5%;15109.3304;31837.0000;139;74;19355.7008;723825;1114208
2886s;24.5;52.5%;15109.3304;31837.0000;148;61;16128.3270;724925;1115693
2893s;24.5;52.5%;15109.3304;31837.0000;158;58;15109.3304;726427;1117762
2900s;24.5;52.5%;15109.3304;31837.0000;172;56;15109.3304;727790;1119898
2907s;24.5;52.5%;15109.3304;31837.0000;107;71;17904.2893;728849;1121876
2914s;24.5;52.5%;15109.3304;31837.0000;61;97;28911.5194;729879;1123505
2922s;24.5;52.5%;15109.3304;31837.0000;117;71;19471.3067;731358;1125151
2929s;24.5;52.5%;15109.3304;31837.0000;84;74;21072.8478;732742;1127116
2930s;24.5;52.5%;15109.3304;31837.0000;104;74;22341.1833;732742;1128288
2937s;24.5;52.5%;15109.3304;31837.0000;49;101;31079.7535;734184;1129408
2943s;24.5;52.5%;15109.3304;31837.0000;122;cutoff;735150;1131548
2950s;24.5;52.5%;15109.3304;31837.0000;56;86;31637.8896;736508;1133107
2956s;24.4;52.5%;15109.3304;31837.0000;117;69;18065.5322;737819;1135078
2963s;24.4;52.5%;15109.3304;31837.0000;49;91;30644.0897;738359;1137020
2970s;24.4;52.5%;15109.3304;31837.0000;60;84;28011.5323;739539;1137964
2977s;24.4;52.5%;15109.3304;31837.0000;101;76;22432.1432;740943;1139863
2984s;24.4;52.5%;15109.3304;31837.0000;119;71;18925.0642;742077;1141894
2991s;24.4;52.5%;15109.3304;31837.0000;127;72;18409.5962;743362;1143909
2997s;24.4;52.5%;15109.3304;31837.0000;164;63;15109.3304;744550;1145828
3004s;24.4;52.5%;15109.3304;31837.0000;152;58;15109.3304;745999;1147613
3010s;24.4;52.5%;15109.3304;31837.0000;176;56;15109.3304;747131;1149613
3016s;24.4;52.5%;15109.3304;31837.0000;138;67;17225.0687;748220;1151368
3022s;24.4;52.5%;15109.3304;31837.0000;143;80;17826.7918;749848;1153024
3029s;24.4;52.5%;15109.3304;31837.0000;69;109;26461.2477;750902;1155062
3035s;24.4;52.5%;15109.3304;31837.0000;100;77;20988.5677;752136;1156827
3041s;24.4;52.5%;15109.3304;31837.0000;55;93;31040.5562;753450;1158607
3048s;24.4;52.5%;15109.3304;31837.0000;169;55;15238.2639;754435;1160496
3054s;24.4;52.5%;15109.3304;31837.0000;164;59;16717.8538;755629;1161924
3061s;24.4;52.5%;15109.3304;31837.0000;169;62;15202.1619;756801;1163692
3067s;24.4;52.5%;15109.3304;31837.0000;189;59;15109.3304;758012;1165459
3074s;24.4;52.5%;15109.3304;31837.0000;88;cutoff;759275;1167096
3082s;24.5;52.5%;15109.3304;31837.0000;155;59;15210.5247;760699;1169025
3089s;24.4;52.5%;15109.3304;31837.0000;159;56;16126.0565;762273;1171119
3096s;24.4;52.5%;15109.3304;31837.0000;70;96;31483.1861;763574;1173698
3102s;24.4;52.5%;15109.3304;31837.0000;63;75;25904.9698;765288;1175598
3109s;24.4;52.5%;15109.3304;31837.0000;104;79;22300.2994;766664;1177672
3115s;24.4;52.5%;15109.3304;31837.0000;171;58;15109.3304;767577;1179965
3121s;24.4;52.5%;15109.3304;31837.0000;142;66;15110.0803;768752;1181721
3127s;24.4;52.5%;15109.3304;31837.0000;92;cutoff;769650;1183497
3133s;24.4;52.5%;15109.3304;31837.0000;119;62;16732.4348;770817;1185226
3139s;24.4;52.5%;15109.3304;31837.0000;149;62;16743.8724;772031;1186893
3146s;24.4;52.5%;15109.3304;31837.0000;161;64;15109.3304;773666;1188605
3153s;24.4;52.5%;15109.3304;31837.0000;55;79;28980.0163;775105;1190719
3160s;24.4;52.5%;15109.3304;31837.0000;92;81;25131.5054;776216;1192792
3166s;24.4;52.5%;15109.3304;31837.0000;180;57;15752.2536;777867;1194515
3173s;24.4;52.5%;15109.3304;31837.0000;69;105;27777.7942;779205;1196520
3179s;24.4;52.5%;15109.3304;31837.0000;151;55;15477.5833;780345;1198719
3186s;24.4;52.5%;15109.3304;31837.0000;101;61;19476.5978;781026;1200372
3192s;24.4;52.5%;15109.3304;31837.0000;131;62;17591.0001;782541;1201437
3198s;24.4;52.5%;15109.3304;31837.0000;150;52;15615.5539;782956;1203378
3205s;24.4;52.5%;15109.3304;31837.0000;76;cutoff;784239;1204013
3213s;24.4;52.5%;15109.3304;31837.0000;166;55;15109.3304;785738;1205956
3221s;24.4;52.5%;15109.3304;31837.0000;164;52;15109.3304;787095;1208137
3227s;24.4;52.5%;15109.3304;31837.0000;179;68;15845.9791;788062;1210212
3234s;24.4;52.5%;15109.3304;31837.0000;168;62;15109.3304;789808;1211641
3241s;24.4;52.5%;15109.3304;31837.0000;165;56;15709.4605;791163;1213933
3248s;24.4;52.5%;15109.3304;31837.0000;153;62;15674.6207;792237;1216052
3254s;24.4;52.5%;15109.3304;31837.0000;154;62;16123.4427;793521;1217905
3255s;24.4;52.5%;15109.3304;31837.0000;170;60;15109.3304;793521;1218486
3261s;24.4;52.5%;15109.3304;31837.0000;158;58;15843.1633;794554;1219803
3267s;24.4;52.5%;15109.3304;31837.0000;162;58;15816.3910;795846;1221752
3273s;24.4;52.5%;15109.3304;31837.0000;175;61;15109.3304;797038;1223519
3279s;24.4;52.5%;15109.3304;31837.0000;168;65;15109.3304;798090;1225319
3280s;24.4;52.5%;15109.3304;31837.0000;164;64;15109.3304;798090;1226234
3286s;24.4;52.5%;15109.3304;31837.0000;70;79;26011.3847;799408;1226807
3294s;24.4;52.5%;15109.3304;31837.0000;151;57;15169.4062;800824;1228817
3295s;24.4;52.5%;15109.3304;31837.0000;174;59;15109.3304;800824;1230379
3300s;24.4;52.5%;15109.3304;31837.0000;88;cutoff;801890;1230916
3307s;24.4;52.5%;15109.3304;31837.0000;167;62;15109.3304;803123;1232580
3314s;24.4;52.5%;15109.3304;31837.0000;161;67;15109.3304;804288;1234341
3321s;24.4;52.5%;15109.3304;31837.0000;152;57;15109.3304;805702;1236003
3329s;24.4;52.5%;15109.3304;31837.0000;75;88;21404.1467;807177;1237919
3336s;24.4;52.5%;15109.3304;31837.0000;78;70;20638.2879;808529;1240311
3342s;24.4;52.5%;15109.3304;31837.0000;142;60;16205.3218;809552;1242294
3349s;24.4;52.5%;15109.3304;31837.0000;38;91;31658.7390;810822;1243790
3356s;24.4;52.5%;15109.3304;31837.0000;81;81;22979.6025;812195;1245654
3362s;24.4;52.5%;15109.3304;31837.0000;92;68;20376.8815;813229;1247586
3369s;24.4;52.5%;15109.3304;31837.0000;136;69;15924.7800;814487;1249156
3370s;24.4;52.5%;15109.3304;31837.0000;198;58;15109.3304;814487;1250059
3377s;24.4;52.5%;15109.3304;31837.0000;94;83;25545.7725;815501;1250883
3383s;24.4;52.5%;15109.3304;31837.0000;84;90;24649.8125;816518;1252980
3390s;24.4;52.5%;15109.3304;31837.0000;191;67;15109.3304;817923;1254577
3397s;24.4;52.5%;15109.3304;31837.0000;113;80;26068.7725;819249;1256848
3404s;24.4;52.5%;15109.3304;31837.0000;175;53;15109.3304;820427;1258619
3411s;24.4;52.5%;15109.3304;31837.0000;147;66;15109.3304;821601;1260389
3418s;24.4;52.5%;15109.3304;31837.0000;164;60;15109.3304;822086;1262385
3425s;24.4;52.5%;15109.3304;31837.0000;148;58;16566.9438;823011;1263380
3431s;24.4;52.5%;15109.3304;31837.0000;99;infeasible;824269;1264829
3438s;24.4;52.5%;15109.3304;31837.0000;160;62;16181.4057;825317;1266673
3445s;24.4;52.5%;15109.3304;31837.0000;162;58;15935.2129;826574;1268344
3453s;24.4;52.5%;15109.3304;31837.0000;120;70;16007.1918;827772;1270152
