
Gurobi 10.0.1 (win64) logging started Wed Jul 19 14:56:45 2023

Set parameter LogFile to value "results-1000003s-mipfocus0-integralityfocus1/log/MetalMeca_makespan.log"
Gurobi Optimizer version 10.0.1 build v10.0.1rc0 (win64)

CPU model: AMD Ryzen 7 3700X 8-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 18596 rows, 88112 columns and 88194 nonzeros
Model fingerprint: 0xca477080
Variable types: 543 continuous, 87569 integer (87568 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+07]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+07]
Presolve removed 948 rows and 82761 columns
Presolve time: 0.28s
Presolved: 17648 rows, 5351 columns, 77605 nonzeros
Variable types: 543 continuous, 4808 integer (4807 binary)
Root relaxation presolve removed 20 rows and 1 columns
Root relaxation presolved: 17628 rows, 5369 columns, 77525 nonzeros


Root relaxation: objective 4.008600e+05, 2268 iterations, 0.11 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H20671  7454                    517416.00000 449588.820  13.1%   513 2452s
 20805  7947 457178.851   48  517 517416.000 449606.301  13.1%   513 2473s
H21298  7947                    517369.00000 449606.733  13.1%   511 2473s
 21858  8482 450887.087   55  605 517369.000 449607.170  13.1%   507 2506s
H22919  9051                    517367.00000 449630.891  13.1%   497 2527s
H24058  9715                    517365.00000 449667.000  13.1%   489 2555s
H24058  9715                    517332.00000 449667.000  13.1%   489 2555s
H24170  9715                    517267.00000 449674.381  13.1%   489 2555s
 25325 10503 455956.153   58  452 517267.000 449706.531  13.1%   479 2583s
H25656 10503                    517265.00000 449706.531  13.1%   475 2583s
 26895 10857 infeasible   76      517265.000 449721.071  13.1%   467 2613s
H26896 10857                    517216.00000 449721.071  13.0%   467 2613s
H27230 10857                    517098.00000 449728.328  13.0%   466 2613s
 27514 11390 483192.802   59  283 517098.000 449739.502  13.0%   466 2635s
 28438 11734 451436.248   48  519 517098.000 449798.000  13.0%   462 2667s
H28576 11734                    517097.00000 449798.000  13.0%   461 2667s
H28743 11734                    517028.00000 449805.133  13.0%   460 2667s
H29002 12083                    516939.00000 449812.665  13.0%   460 2701s
 29581 12774 450301.487   48  598 516939.000 449840.939  13.0%   458 2721s
H30812 13283                    516938.00000 449865.896  13.0%   454 2737s
 31732 13877 450942.157   45  552 516938.000 449882.026  13.0%   451 2755s
H32803 14562                    516937.00000 449900.662  13.0%   448 2772s
H33809 15023                    516936.00000 449925.118  13.0%   445 2791s
 34786 15544 450307.770   45  617 516936.000 449948.370  13.0%   442 2809s
H35697 16113                    516934.00000 449968.000  13.0%   439 2829s
 35958 16113 464064.703   76  329 516934.000 449982.331  13.0%   438 2830s
H36808 16486                    516932.00000 449983.000  13.0%   435 2849s
H36900 16486                    516876.00000 449988.557  12.9%   435 2849s
H37134 16482                    516541.00000 449995.493  12.9%   435 2849s
 37479 17014 453082.283   48  540 516541.000 450001.000  12.9%   434 2877s
 38436 17415 450227.933   43  579 516541.000 450011.445  12.9%   431 2902s
H38575 17415                    516540.00000 450011.853  12.9%   431 2902s
H39172 17940                    516047.00000 450018.164  12.8%   430 2924s
H39914 17940                    516037.00000 450025.690  12.8%   428 2924s
H40127 18352                    516027.00000 450039.808  12.8%   428 2946s
H40439 18352                    516008.00000 450041.098  12.8%   428 2947s
H40548 18347                    515854.00000 450041.162  12.8%   428 2947s
H40802 18793                    515816.00000 450043.000  12.8%   428 2985s
 41675 19322 452278.924   46  582 515816.000 450051.504  12.7%   426 3010s
 42609 19931 450801.998   43  592 515816.000 450071.940  12.7%   424 3033s
H42898 19931                    515814.00000 450072.789  12.7%   424 3034s
H43727 20401                    515796.00000 450078.018  12.7%   422 3052s
H43848 20401                    515785.00000 450083.188  12.7%   421 3052s
 44535 20963 476792.296   82  293 515785.000 450093.013  12.7%   421 3083s
H45132 20963                    515755.00000 450095.000  12.7%   419 3083s
 45559 21491 451362.924   56  544 515755.000 450106.013  12.7%   419 3106s
H45946 21491                    515737.00000 450110.677  12.7%   418 3106s
H46035 21491                    515718.00000 450112.156  12.7%   418 3106s
H46175 21491                    515701.00000 450116.000  12.7%   418 3106s
H46504 22112                    515665.00000 450126.343  12.7%   418 3133s
 47525 22627 462713.512   76  387 515665.000 450142.130  12.7%   416 3164s
 48478 23152 452723.411   48  565 515665.000 450153.032  12.7%   413 3206s
 49412 23658 462719.553   77  332 515665.000 450155.071  12.7%   411 3230s
 50432 24450 452083.222   49  603 515665.000 450168.120  12.7%   409 3253s
 51860 25021 464702.764   72  396 515665.000 450174.262  12.7%   407 3275s
 53010 25438 463431.750   75  405 515665.000 450177.384  12.7%   405 3295s
 53770 25863 452818.979   52  513 515665.000 450189.920  12.7%   405 3328s
 54438 26388 452116.893   48  521 515665.000 450197.142  12.7%   403 3350s
 55468 26930 450834.957   46  543 515665.000 450205.540  12.7%   402 3373s
 56327 27424 453971.057   54  518 515665.000 450219.538  12.7%   401 3392s
 57201 27973 466035.189   67  407 515665.000 450225.730  12.7%   400 3414s
 58173 28526 452296.746   51  571 515665.000 450234.885  12.7%   400 3449s
 59147 28986 507212.446  102  221 515665.000 450239.712  12.7%   398 3472s
 59977 29172 490197.692   72  253 515665.000 450257.000  12.7%   397 3536s
 60250 29873 453524.903   50  568 515665.000 450257.563  12.7%   397 3581s
 61585 30341 464991.099   55  434 515665.000 450267.599  12.7%   396 3621s
 62436 30959 451795.308   45  588 515665.000 450281.500  12.7%   395 3661s
 63717 31592 450770.295   46  609 515665.000 450294.521  12.7%   393 3697s
 65034 32064 451567.837   51  588 515665.000 450303.000  12.7%   391 3739s
 65908 32134 453811.494   50  496 515665.000 450310.000  12.7%   390 3837s
 66044 32577 453846.109   51  495 515665.000 450310.769  12.7%   390 3871s
 66817 33233 455178.709   50  540 515665.000 450320.318  12.7%   390 3917s
 67948 34077 451770.972   48  577 515665.000 450328.249  12.7%   390 3945s
 69444 34834 453200.714   59  565 515665.000 450334.367  12.7%   389 3976s
 70771 35464 455674.668   52  552 515665.000 450348.386  12.7%   387 4002s
 71837 36136 484126.404  116  206 515665.000 450353.285  12.7%   386 4028s
 73004 36735 450958.174   46  554 515665.000 450366.998  12.7%   385 4051s
 74007 37232 461716.877   71  397 515665.000 450376.812  12.7%   384 4085s
 74920 37911 452296.319   49  532 515665.000 450382.071  12.7%   384 4108s
 76027 38299 455505.304   69  452 515665.000 450387.000  12.7%   383 4139s
 76917 38806 452452.724   50  533 515665.000 450390.902  12.7%   383 4164s
 77875 39396 451679.762   47  552 515665.000 450398.971  12.7%   383 4187s
 78960 40077 454188.485   56  425 515665.000 450406.909  12.7%   382 4234s
 80341 40648 453000.264   50  533 515665.000 450413.344  12.7%   380 4263s
 81438 40656 452537.259   48  563 515665.000 450427.164  12.7%   379 4421s
 81446 40962 452539.748   49  559 515665.000 450428.131  12.7%   379 4463s
 82116 41398 453249.700   45  578 515665.000 450432.325  12.7%   378 4493s
 82687 42079 455158.895   55  426 515665.000 450436.663  12.6%   378 4522s
 83801 42940 451552.948   50  568 515665.000 450445.211  12.6%   377 4548s
 85165 43534 494882.861   82  206 515665.000 450454.560  12.6%   375 4573s
 86122 44357 452122.349   47  592 515665.000 450464.757  12.6%   375 4606s
 87466 45168 453062.228   46  543 515665.000 450472.817  12.6%   373 4632s
 88816 46018 451529.579   47  573 515665.000 450479.613  12.6%   371 4659s
 90181 46445 478903.810  120  218 515665.000 450487.936  12.6%   370 4687s
 90871 46932 454047.955   47  585 515665.000 450491.817  12.6%   369 4722s
 91720 47363 454885.126   60  546 515665.000 450499.146  12.6%   369 4752s
 92441 47997 453181.798   49  592 515665.000 450504.000  12.6%   368 4779s
 93435 48715 452165.489   47  554 515665.000 450510.796  12.6%   368 4806s
 94545 49591 460242.994   52  539 515665.000 450522.048  12.6%   367 4838s
 95860 50160 452148.176   47  551 515665.000 450528.000  12.6%   366 4863s
 96818 50676 451086.180   47  604 515665.000 450532.070  12.6%   365 4912s
 97641 51597 451129.021   50  600 515665.000 450538.249  12.6%   365 4942s
 99241 52144 451421.035   48  561 515665.000 450543.356  12.6%   363 4971s
 100197 52834 454010.957   55  643 515665.000 450552.519  12.6%   362 5006s
 101322 53516 451887.794   46  592 515665.000 450559.000  12.6%   361 5046s
 102514 54395 451013.820   46  550 515665.000 450566.332  12.6%   360 5073s
 103750 55022 500967.161   93  292 515665.000 450572.263  12.6%   359 5111s
 104780 55788 452781.257   48  617 515665.000 450581.388  12.6%   359 5148s
 105973 56359 457767.953   66  498 515665.000 450587.241  12.6%   358 5182s
 107030 56901 452119.978   53  536 515665.000 450595.344  12.6%   357 5223s
 107857 57554 451089.591   44  608 515665.000 450603.806  12.6%   357 5263s
 108893 58339 453559.905   52  577 515665.000 450607.548  12.6%   357 5295s
 110295 58897 456376.299   56  551 515665.000 450614.973  12.6%   355 5346s
 111169 59513 451547.833   48  561 515665.000 450619.950  12.6%   355 5390s
 112185 60391 451381.581   47  609 515665.000 450628.804  12.6%   354 5426s
 113757 61104 452767.917   61  475 515665.000 450636.727  12.6%   352 5457s
 114884 61694 451746.640   46  633 515665.000 450642.701  12.6%   352 5488s
 115795 62306 452921.257   48  588 515665.000 450649.051  12.6%   352 5531s
 116737 63079 453145.908   54  587 515665.000 450657.082  12.6%   352 5572s
 118138 63589 453248.068   51  594 515665.000 450664.309  12.6%   350 5628s
 118869 64240 452200.383   51  519 515665.000 450667.086  12.6%   350 5663s
 119844 64920 455869.797   48  558 515665.000 450673.740  12.6%   350 5694s
 120877 65665 462985.799   77  351 515665.000 450680.814  12.6%   350 5727s
 121942 66633 479084.111   68  330 515665.000 450685.278  12.6%   350 5768s
 123708 67182 453913.336   52  613 515665.000 450689.567  12.6%   348 5805s
 124604 67993 454688.228   51  577 515665.000 450696.754  12.6%   348 5845s
 125844 68731 452735.021   51  577 515665.000 450698.906  12.6%   348 5894s
 126926 69309 454775.570   49  555 515665.000 450703.669  12.6%   348 5924s
 127847 69827 453280.369   48  602 515665.000 450711.360  12.6%   348 5969s
 128735 70557 455008.779   53  515 515665.000 450716.405  12.6%   347 6018s
 129972 71157 455349.564   55  528 515665.000 450721.387  12.6%   347 6072s
 130959 71850 453761.521   51  548 515665.000 450727.732  12.6%   346 6112s
 132083 71908 451482.552   48  575 515665.000 450731.521  12.6%   346 6201s
 132148 72237 452007.635   49  572 515665.000 450731.521  12.6%   346 6277s
 132560 72918 481548.095   64  404 515665.000 450732.617  12.6%   346 6326s
 133622 73703 494766.652  104  220 515665.000 450736.526  12.6%   345 6367s
 134851 74251 451837.805   46  586 515665.000 450742.362  12.6%   344 6402s
 135734 74956 451396.016   49  585 515665.000 450748.569  12.6%   344 6436s
 136758 75244 457079.006   52  538 515665.000 450756.892  12.6%   344 6522s
 137188 75292 452168.264   55  529 515665.000 450760.384  12.6%   344 6665s
 137255 75726 453720.184   56  466 515665.000 450760.522  12.6%   344 6716s
 137934 76805 457554.192   55  541 515665.000 450763.368  12.6%   344 6760s
 139600 77846 456490.896   54  559 515665.000 450770.527  12.6%   343 6801s
 141210 78464 468880.383   68  333 515665.000 450778.000  12.6%   342 6850s
 142104 79565 455903.600   58  505 515665.000 450782.926  12.6%   342 6894s
 142677 79565 464989.580   69  394 515665.000 450784.290  12.6%   341 6895s
 143924 80380 454519.716   53  582 515665.000 450789.529  12.6%   341 6934s
 144181 80380 474323.513   65  414 515665.000 450789.627  12.6%   341 6935s
 145043 81148 486623.374   75  245 515665.000 450794.000  12.6%   340 6976s
 146363 81347 458563.742   59  485 515665.000 450796.548  12.6%   340 7052s
 146728 81955 456280.574   50  580 515665.000 450800.753  12.6%   340 7088s
 147711 82668 488243.143   80  230 515665.000 450804.648  12.6%   340 7147s
 148868 83442 454646.069   68  476 515665.000 450809.225  12.6%   339 7185s
 150185 84024 452194.278   50  592 515665.000 450813.176  12.6%   338 7231s
 151061 84597 457893.198   47  543 515665.000 450816.659  12.6%   338 7271s
 151890 85159 460855.026   54  505 515665.000 450821.241  12.6%   339 7322s
 152755 86092 452702.914   51  549 515665.000 450825.195  12.6%   339 7362s
 154358 86710 452999.855   48  624 515665.000 450830.624  12.6%   338 7423s
 155289 87506 453049.484   51  561 515665.000 450834.724  12.6%   338 7471s
 156501 88103 452524.625   50  586 515665.000 450838.584  12.6%   337 7508s
 157411 88861 451253.609   52  607 515665.000 450844.551  12.6%   337 7547s
 158612 89553 473727.298   73  358 515665.000 450848.725  12.6%   337 7600s
 159623 89857 465063.971   62  446 515665.000 450852.915  12.6%   337 7693s
 160116 90946 451850.800   49  645 515665.000 450854.337  12.6%   337 7767s
 161828 91562 468667.828   63  355 515665.000 450856.788  12.6%   336 7811s
 162819 92219 452024.881   53  571 515665.000 450865.597  12.6%   336 7865s

Cutting planes:
  Learned: 447
  Gomory: 128
  Lift-and-project: 534
  Implied bound: 259
  Projected implied bound: 1
  MIR: 9585
  Flow cover: 21226
  Inf proof: 2043
  Zero half: 9
  RLT: 125
  Relax-and-lift: 5791

Explored 163875 nodes (55189650 simplex iterations) in 7865.99 seconds (17884.43 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 515665 515701 515718 ... 515854

Solve interrupted
Best objective 5.156650000000e+05, best bound 4.508690000000e+05, gap 12.5655%
Warning: constraint name "precedence between 1,0 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: constraint name "precedence between 1,0 to 0,0 if x_[j,l,h,z,i]=1" has a space
Warning: default constraint names used to write mps file
